config,proposal_id,proposal_key,ground_truth,predicted,detected,latency_ms,neighbor_count
A_base_unidirectional,c-sem-01,p-api-01,conflict,benign,False,5118.7,2
A_base_unidirectional,c-sem-02,p-dec-05,conflict,conflict,True,3782.4,10
A_base_unidirectional,c-sem-03,p-dec-07,conflict,conflict,True,1575.4,4
A_base_unidirectional,c-sem-04,p-dec-04,conflict,conflict,True,3540.5,10
A_base_unidirectional,c-sem-05,p-dec-08,conflict,conflict,True,3595.6,10
A_base_unidirectional,c-sem-06,p-feat-09,conflict,conflict,True,3644.1,10
A_base_unidirectional,c-sem-07,p-dec-02,conflict,conflict,True,3718.6,10
A_base_unidirectional,c-sem-08,p-dec-03,conflict,conflict,True,808.0,2
A_base_unidirectional,c-sem-09,p-sem-09,conflict,conflict,True,2621.5,6
A_base_unidirectional,c-sem-10,p-con-06,conflict,conflict,True,6200.5,10
A_base_unidirectional,c-sem-11,p-sem-11,conflict,conflict,True,5816.4,10
A_base_unidirectional,c-sem-12,p-sem-12,conflict,conflict,True,1336.9,2
A_base_unidirectional,c-sem-13,p-sem-13,conflict,conflict,True,6217.7,10
A_base_unidirectional,c-sem-14,p-sem-14,conflict,conflict,True,3446.3,5
A_base_unidirectional,c-sem-15,p-sem-15,conflict,conflict,True,6574.9,10
A_base_unidirectional,c-sem-16,p-sem-16,conflict,conflict,True,6013.5,10
A_base_unidirectional,c-sem-17,p-sem-17,conflict,benign,False,1940.8,3
A_base_unidirectional,c-sem-18,p-sem-18,conflict,conflict,True,3022.1,6
A_base_unidirectional,c-sem-19,p-sem-19,conflict,conflict,True,6778.5,10
A_base_unidirectional,c-sem-20,p-sem-20,conflict,conflict,True,1594.0,2
A_base_unidirectional,c-sem-21,p-sem-21,conflict,conflict,True,6162.7,10
A_base_unidirectional,c-sem-22,p-sem-22,conflict,conflict,True,3531.2,10
A_base_unidirectional,c-sem-23,p-sem-23,conflict,conflict,True,3416.2,10
A_base_unidirectional,c-sem-24,p-sem-24,conflict,conflict,True,2096.5,6
A_base_unidirectional,c-sem-25,p-sem-25,conflict,conflict,True,3217.5,9
A_base_unidirectional,c-sem-26,p-sem-26,conflict,conflict,True,3508.7,10
A_base_unidirectional,c-sem-27,p-sem-27,conflict,conflict,True,791.1,2
A_base_unidirectional,c-sem-28,p-sem-28,conflict,conflict,True,1711.9,5
A_base_unidirectional,c-sem-29,p-sem-29,conflict,conflict,True,1470.2,4
A_base_unidirectional,c-sem-30,p-sem-30,conflict,benign,False,759.1,2
A_base_unidirectional,c-sem-31,p-sem-31,conflict,conflict,True,1415.1,4
A_base_unidirectional,c-sem-32,p-sem-32,conflict,conflict,True,1170.1,3
A_base_unidirectional,c-sem-33,p-sem-33,conflict,conflict,True,3167.3,9
A_base_unidirectional,c-sem-34,p-sem-34,conflict,conflict,True,3467.4,10
A_base_unidirectional,c-sem-35,p-sem-35,conflict,conflict,True,3750.8,10
A_base_unidirectional,c-sem-36,p-sem-36,conflict,conflict,True,6324.2,10
A_base_unidirectional,c-sem-37,p-sem-37,conflict,benign,False,6162.8,10
A_base_unidirectional,c-sem-38,p-sem-38,conflict,conflict,True,1251.9,2
A_base_unidirectional,c-sem-39,p-sem-39,conflict,conflict,True,5044.0,8
A_base_unidirectional,c-sem-40,p-sem-40,conflict,conflict,True,5602.6,10
A_base_unidirectional,sb-add-01,p-sben-01,benign,conflict,True,6177.0,10
A_base_unidirectional,sb-add-02,p-sben-02,benign,conflict,True,5550.3,8
A_base_unidirectional,sb-add-03,p-sben-03,benign,benign,False,2045.6,3
A_base_unidirectional,sb-add-04,p-sben-04,benign,conflict,True,5195.6,10
A_base_unidirectional,sb-add-05,p-sben-05,benign,conflict,True,5152.2,9
A_base_unidirectional,sb-add-07,p-sben-06,benign,benign,False,1384.9,2
A_base_unidirectional,sb-add-09,p-sben-07,benign,conflict,True,1975.3,5
A_base_unidirectional,sb-add-10,p-sben-08,benign,conflict,True,3195.4,9
A_base_unidirectional,sb-api-14,p-sben-09,benign,conflict,True,1142.6,3
A_base_unidirectional,sb-dec-06,p-sben-10,benign,conflict,True,3663.3,10
A_base_unidirectional,sb-mig-03,p-sben-11,benign,conflict,True,2069.6,6
A_base_unidirectional,sb-mon-02,p-sben-12,benign,conflict,True,2505.6,7
A_base_unidirectional,sb-par-01,p-sben-13,benign,benign,False,826.4,2
A_base_unidirectional,sb-par-02,p-sben-14,benign,conflict,True,3376.8,9
A_base_unidirectional,sb-par-03,p-sben-15,benign,conflict,True,2459.4,7
A_base_unidirectional,sb-par-04,p-sben-16,benign,conflict,True,3369.6,10
A_base_unidirectional,sb-par-05,p-sben-17,benign,conflict,True,1810.6,5
A_base_unidirectional,sb-par-06,p-sben-18,benign,benign,False,1150.8,3
A_base_unidirectional,sb-par-07,p-sben-19,benign,conflict,True,3156.7,9
A_base_unidirectional,sb-par-08,p-sben-20,benign,conflict,True,3471.7,10
A_base_unidirectional,sb-par-09,p-sben-21,benign,conflict,True,2497.5,7
A_base_unidirectional,sb-par-10,p-sben-22,benign,conflict,True,3750.5,10
A_base_unidirectional,sb-stk-01,p-sben-23,benign,conflict,True,3471.2,10
A_base_unidirectional,sb-stk-02,p-sben-24,benign,conflict,True,3576.4,10
A_base_unidirectional,sb-tst-01,p-sben-25,benign,conflict,True,2521.2,7
A_base_unidirectional,sb-tst-02,p-sben-26,benign,conflict,True,1785.9,5
B_base_bidirectional,c-sem-01,p-api-01,conflict,benign,False,5009.1,2
B_base_bidirectional,c-sem-02,p-dec-05,conflict,conflict,True,4982.7,10
B_base_bidirectional,c-sem-03,p-dec-07,conflict,conflict,True,1866.2,4
B_base_bidirectional,c-sem-04,p-dec-04,conflict,conflict,True,4100.3,10
B_base_bidirectional,c-sem-05,p-dec-08,conflict,conflict,True,4193.8,10
B_base_bidirectional,c-sem-06,p-feat-09,conflict,conflict,True,4379.5,10
B_base_bidirectional,c-sem-07,p-dec-02,conflict,conflict,True,6885.2,10
B_base_bidirectional,c-sem-08,p-dec-03,conflict,benign,False,1987.5,2
B_base_bidirectional,c-sem-09,p-sem-09,conflict,benign,False,5381.1,6
B_base_bidirectional,c-sem-10,p-con-06,conflict,conflict,True,10108.6,10
B_base_bidirectional,c-sem-11,p-sem-11,conflict,conflict,True,5234.6,10
B_base_bidirectional,c-sem-12,p-sem-12,conflict,conflict,True,1635.4,2
B_base_bidirectional,c-sem-13,p-sem-13,conflict,conflict,True,5023.3,10
B_base_bidirectional,c-sem-14,p-sem-14,conflict,conflict,True,2906.6,5
B_base_bidirectional,c-sem-15,p-sem-15,conflict,conflict,True,5178.7,10
B_base_bidirectional,c-sem-16,p-sem-16,conflict,conflict,True,4431.0,10
B_base_bidirectional,c-sem-17,p-sem-17,conflict,benign,False,2275.1,3
B_base_bidirectional,c-sem-18,p-sem-18,conflict,conflict,True,3558.1,6
B_base_bidirectional,c-sem-19,p-sem-19,conflict,conflict,True,8809.9,10
B_base_bidirectional,c-sem-20,p-sem-20,conflict,conflict,True,1339.7,2
B_base_bidirectional,c-sem-21,p-sem-21,conflict,benign,False,4609.3,10
B_base_bidirectional,c-sem-22,p-sem-22,conflict,conflict,True,4210.2,10
B_base_bidirectional,c-sem-23,p-sem-23,conflict,conflict,True,3826.6,10
B_base_bidirectional,c-sem-24,p-sem-24,conflict,conflict,True,2430.0,6
B_base_bidirectional,c-sem-25,p-sem-25,conflict,conflict,True,4278.0,9
B_base_bidirectional,c-sem-26,p-sem-26,conflict,conflict,True,4245.0,10
B_base_bidirectional,c-sem-27,p-sem-27,conflict,conflict,True,955.0,2
B_base_bidirectional,c-sem-28,p-sem-28,conflict,conflict,True,1814.7,5
B_base_bidirectional,c-sem-29,p-sem-29,conflict,conflict,True,1894.6,4
B_base_bidirectional,c-sem-30,p-sem-30,conflict,benign,False,748.1,2
B_base_bidirectional,c-sem-31,p-sem-31,conflict,conflict,True,1522.3,4
B_base_bidirectional,c-sem-32,p-sem-32,conflict,conflict,True,1311.8,3
B_base_bidirectional,c-sem-33,p-sem-33,conflict,benign,False,3296.3,9
B_base_bidirectional,c-sem-34,p-sem-34,conflict,conflict,True,3861.4,10
B_base_bidirectional,c-sem-35,p-sem-35,conflict,conflict,True,3666.7,10
B_base_bidirectional,c-sem-36,p-sem-36,conflict,conflict,True,4004.8,10
B_base_bidirectional,c-sem-37,p-sem-37,conflict,benign,False,3556.3,10
B_base_bidirectional,c-sem-38,p-sem-38,conflict,conflict,True,1089.6,2
B_base_bidirectional,c-sem-39,p-sem-39,conflict,conflict,True,3431.1,8
B_base_bidirectional,c-sem-40,p-sem-40,conflict,conflict,True,4987.4,10
B_base_bidirectional,sb-add-01,p-sben-01,benign,conflict,True,6965.7,10
B_base_bidirectional,sb-add-02,p-sben-02,benign,benign,False,5341.4,8
B_base_bidirectional,sb-add-03,p-sben-03,benign,benign,False,2613.3,3
B_base_bidirectional,sb-add-04,p-sben-04,benign,conflict,True,8047.6,10
B_base_bidirectional,sb-add-05,p-sben-05,benign,conflict,True,5846.5,9
B_base_bidirectional,sb-add-07,p-sben-06,benign,benign,False,1201.4,2
B_base_bidirectional,sb-add-09,p-sben-07,benign,conflict,True,3381.2,5
B_base_bidirectional,sb-add-10,p-sben-08,benign,conflict,True,5458.3,9
B_base_bidirectional,sb-api-14,p-sben-09,benign,conflict,True,1956.9,3
B_base_bidirectional,sb-dec-06,p-sben-10,benign,conflict,True,4165.5,10
B_base_bidirectional,sb-mig-03,p-sben-11,benign,benign,False,3290.6,6
B_base_bidirectional,sb-mon-02,p-sben-12,benign,conflict,True,4916.0,7
B_base_bidirectional,sb-par-01,p-sben-13,benign,benign,False,1279.0,2
B_base_bidirectional,sb-par-02,p-sben-14,benign,conflict,True,3794.7,9
B_base_bidirectional,sb-par-03,p-sben-15,benign,conflict,True,2876.7,7
B_base_bidirectional,sb-par-04,p-sben-16,benign,conflict,True,4172.2,10
B_base_bidirectional,sb-par-05,p-sben-17,benign,conflict,True,2180.0,5
B_base_bidirectional,sb-par-06,p-sben-18,benign,benign,False,1179.2,3
B_base_bidirectional,sb-par-07,p-sben-19,benign,conflict,True,3446.2,9
B_base_bidirectional,sb-par-08,p-sben-20,benign,conflict,True,3782.8,10
B_base_bidirectional,sb-par-09,p-sben-21,benign,conflict,True,2813.3,7
B_base_bidirectional,sb-par-10,p-sben-22,benign,benign,False,3950.3,10
B_base_bidirectional,sb-stk-01,p-sben-23,benign,benign,False,3746.2,10
B_base_bidirectional,sb-stk-02,p-sben-24,benign,conflict,True,3787.1,10
B_base_bidirectional,sb-tst-01,p-sben-25,benign,benign,False,2924.3,7
B_base_bidirectional,sb-tst-02,p-sben-26,benign,benign,False,1925.3,5
C_base_margin,c-sem-01,p-api-01,conflict,benign,False,6369.0,2
C_base_margin,c-sem-02,p-dec-05,conflict,conflict,True,5004.6,10
C_base_margin,c-sem-03,p-dec-07,conflict,conflict,True,1812.7,4
C_base_margin,c-sem-04,p-dec-04,conflict,conflict,True,4072.1,10
C_base_margin,c-sem-05,p-dec-08,conflict,conflict,True,6001.8,10
C_base_margin,c-sem-06,p-feat-09,conflict,conflict,True,7088.2,10
C_base_margin,c-sem-07,p-dec-02,conflict,conflict,True,5770.2,10
C_base_margin,c-sem-08,p-dec-03,conflict,benign,False,1740.2,2
C_base_margin,c-sem-09,p-sem-09,conflict,benign,False,3768.1,6
C_base_margin,c-sem-10,p-con-06,conflict,conflict,True,6001.0,10
C_base_margin,c-sem-11,p-sem-11,conflict,conflict,True,5531.2,10
C_base_margin,c-sem-12,p-sem-12,conflict,conflict,True,1663.8,2
C_base_margin,c-sem-13,p-sem-13,conflict,conflict,True,6075.1,10
C_base_margin,c-sem-14,p-sem-14,conflict,conflict,True,3170.0,5
C_base_margin,c-sem-15,p-sem-15,conflict,conflict,True,5895.1,10
C_base_margin,c-sem-16,p-sem-16,conflict,conflict,True,5794.2,10
C_base_margin,c-sem-17,p-sem-17,conflict,benign,False,1489.5,3
C_base_margin,c-sem-18,p-sem-18,conflict,conflict,True,2324.8,6
C_base_margin,c-sem-19,p-sem-19,conflict,conflict,True,4376.8,10
C_base_margin,c-sem-20,p-sem-20,conflict,conflict,True,890.4,2
C_base_margin,c-sem-21,p-sem-21,conflict,benign,False,3878.7,10
C_base_margin,c-sem-22,p-sem-22,conflict,conflict,True,4025.6,10
C_base_margin,c-sem-23,p-sem-23,conflict,conflict,True,3903.1,10
C_base_margin,c-sem-24,p-sem-24,conflict,conflict,True,2521.4,6
C_base_margin,c-sem-25,p-sem-25,conflict,conflict,True,4422.8,9
C_base_margin,c-sem-26,p-sem-26,conflict,conflict,True,4250.3,10
C_base_margin,c-sem-27,p-sem-27,conflict,conflict,True,942.0,2
C_base_margin,c-sem-28,p-sem-28,conflict,conflict,True,1812.3,5
C_base_margin,c-sem-29,p-sem-29,conflict,conflict,True,1906.8,4
C_base_margin,c-sem-30,p-sem-30,conflict,benign,False,748.0,2
C_base_margin,c-sem-31,p-sem-31,conflict,conflict,True,1582.2,4
C_base_margin,c-sem-32,p-sem-32,conflict,conflict,True,1335.1,3
C_base_margin,c-sem-33,p-sem-33,conflict,benign,False,3323.5,9
C_base_margin,c-sem-34,p-sem-34,conflict,conflict,True,3902.0,10
C_base_margin,c-sem-35,p-sem-35,conflict,conflict,True,4277.2,10
C_base_margin,c-sem-36,p-sem-36,conflict,conflict,True,3944.7,10
C_base_margin,c-sem-37,p-sem-37,conflict,benign,False,5441.4,10
C_base_margin,c-sem-38,p-sem-38,conflict,conflict,True,2018.2,2
C_base_margin,c-sem-39,p-sem-39,conflict,conflict,True,5395.9,8
C_base_margin,c-sem-40,p-sem-40,conflict,conflict,True,6326.8,10
C_base_margin,sb-add-01,p-sben-01,benign,conflict,True,6005.1,10
C_base_margin,sb-add-02,p-sben-02,benign,benign,False,5227.9,8
C_base_margin,sb-add-03,p-sben-03,benign,benign,False,1851.0,3
C_base_margin,sb-add-04,p-sben-04,benign,conflict,True,6493.2,10
C_base_margin,sb-add-05,p-sben-05,benign,conflict,True,4970.0,9
C_base_margin,sb-add-07,p-sben-06,benign,benign,False,1082.4,2
C_base_margin,sb-add-09,p-sben-07,benign,conflict,True,3412.8,5
C_base_margin,sb-add-10,p-sben-08,benign,conflict,True,4826.8,9
C_base_margin,sb-api-14,p-sben-09,benign,conflict,True,1255.9,3
C_base_margin,sb-dec-06,p-sben-10,benign,conflict,True,4203.5,10
C_base_margin,sb-mig-03,p-sben-11,benign,benign,False,2362.0,6
C_base_margin,sb-mon-02,p-sben-12,benign,conflict,True,3064.9,7
C_base_margin,sb-par-01,p-sben-13,benign,benign,False,766.5,2
C_base_margin,sb-par-02,p-sben-14,benign,conflict,True,3553.9,9
C_base_margin,sb-par-03,p-sben-15,benign,conflict,True,2759.8,7
C_base_margin,sb-par-04,p-sben-16,benign,conflict,True,3838.2,10
C_base_margin,sb-par-05,p-sben-17,benign,conflict,True,2229.0,5
C_base_margin,sb-par-06,p-sben-18,benign,benign,False,1126.6,3
C_base_margin,sb-par-07,p-sben-19,benign,conflict,True,3363.6,9
C_base_margin,sb-par-08,p-sben-20,benign,conflict,True,3766.9,10
C_base_margin,sb-par-09,p-sben-21,benign,conflict,True,2737.7,7
C_base_margin,sb-par-10,p-sben-22,benign,benign,False,3989.5,10
C_base_margin,sb-stk-01,p-sben-23,benign,benign,False,3878.6,10
C_base_margin,sb-stk-02,p-sben-24,benign,conflict,True,3866.8,10
C_base_margin,sb-tst-01,p-sben-25,benign,benign,False,2955.2,7
C_base_margin,sb-tst-02,p-sben-26,benign,benign,False,1923.4,5
D_base_predicate,c-sem-01,p-api-01,conflict,benign,False,5117.5,2
D_base_predicate,c-sem-02,p-dec-05,conflict,benign,False,460.3,10
D_base_predicate,c-sem-03,p-dec-07,conflict,conflict,True,966.6,4
D_base_predicate,c-sem-04,p-dec-04,conflict,benign,False,420.4,10
D_base_predicate,c-sem-05,p-dec-08,conflict,benign,False,905.6,10
D_base_predicate,c-sem-06,p-feat-09,conflict,benign,False,435.4,10
D_base_predicate,c-sem-07,p-dec-02,conflict,conflict,True,1267.0,10
D_base_predicate,c-sem-08,p-dec-03,conflict,benign,False,273.2,2
D_base_predicate,c-sem-09,p-sem-09,conflict,benign,False,344.5,6
D_base_predicate,c-sem-10,p-con-06,conflict,conflict,True,1139.2,10
D_base_predicate,c-sem-11,p-sem-11,conflict,benign,False,374.7,10
D_base_predicate,c-sem-12,p-sem-12,conflict,benign,False,182.4,2
D_base_predicate,c-sem-13,p-sem-13,conflict,benign,False,389.1,10
D_base_predicate,c-sem-14,p-sem-14,conflict,benign,False,256.1,5
D_base_predicate,c-sem-15,p-sem-15,conflict,conflict,True,2903.8,10
D_base_predicate,c-sem-16,p-sem-16,conflict,conflict,True,2292.1,10
D_base_predicate,c-sem-17,p-sem-17,conflict,benign,False,867.0,3
D_base_predicate,c-sem-18,p-sem-18,conflict,benign,False,383.8,6
D_base_predicate,c-sem-19,p-sem-19,conflict,benign,False,599.7,10
D_base_predicate,c-sem-20,p-sem-20,conflict,benign,False,161.1,2
D_base_predicate,c-sem-21,p-sem-21,conflict,benign,False,1140.3,10
D_base_predicate,c-sem-22,p-sem-22,conflict,conflict,True,1230.9,10
