profile,injection_number,gold_class,proposal_key,cohort_keys,neo4j_same_key_count,neo4j_neighbor_count,neo4j_inbound_deps,lab_classes,lab_findings_n,coarse_agreement,log_async_detected
T_sem_nli,1,constraint_violation,research.p3.ph2.team_fact.1,research.p3.ph2.team_fact.1;research.p3.ph2.team_cap.1,3,0,0,temporal_invalidation,3,partial,True
T_sem_nli,2,dependency_impact,stack.secrets,stack.secrets,47,0,2,temporal_invalidation,4,partial,True
T_sem_nli,3,semantic_contradiction,research.p3.sem.3.events,research.p3.sem.3.queue;research.p3.sem.3.events,3,1,0,semantic_contradiction;temporal_invalidation,4,match,True
T_sem_nli,4,temporal_invalidation,research.p3.tmpov.4,research.p3.tmpov.4;research.p3.tmpov.4,15,0,0,temporal_invalidation,2,match,True
T_sem_nli,5,constraint_violation,research.p3.ph2.team_fact.5,research.p3.ph2.team_fact.5;research.p3.ph2.team_cap.5,3,0,0,temporal_invalidation,3,partial,True
T_sem_nli,6,dependency_impact,stack.runtime,stack.runtime,20,0,1,temporal_invalidation,5,partial,True
T_sem_nli,7,semantic_contradiction,research.p3.sem.7.identity,research.p3.sem.7.authn;research.p3.sem.7.identity,3,1,0,temporal_invalidation,3,partial,True
T_sem_nli,8,temporal_invalidation,research.p3.tmpov.8,research.p3.tmpov.8;research.p3.tmpov.8,10,0,0,temporal_invalidation,2,match,True
T_sem_nli,9,constraint_violation,research.p3.ph2.team_fact.9,research.p3.ph2.team_fact.9;research.p3.ph2.team_cap.9,3,0,0,temporal_invalidation,3,partial,True
T_sem_nli,10,dependency_impact,stack.ingest_batch,stack.ingest_batch,23,0,3,temporal_invalidation,4,partial,True
T_sem_nli,11,semantic_contradiction,research.p3.sem.11.persistence,research.p3.sem.11.datastore;research.p3.sem.11.persistence,3,1,0,semantic_contradiction;temporal_invalidation,4,match,True
T_sem_nli,12,temporal_invalidation,research.p3.tmpov.12,research.p3.tmpov.12;research.p3.tmpov.12,10,0,0,temporal_invalidation,2,match,True
T_sem_nli,13,constraint_violation,research.p3.ph2.team_fact.13,research.p3.ph2.team_fact.13;research.p3.ph2.team_cap.13,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,14,dependency_impact,stack.secrets,stack.secrets,47,0,2,temporal_invalidation,4,partial,True
T_sem_nli,15,semantic_contradiction,research.p3.sem.15.analytics_db,research.p3.sem.15.warehouse;research.p3.sem.15.analytics_db,3,1,0,semantic_contradiction;temporal_invalidation,4,match,True
T_sem_nli,16,temporal_invalidation,research.p3.tmpov.16,research.p3.tmpov.16;research.p3.tmpov.16,5,0,0,temporal_invalidation,1,match,True
T_sem_nli,17,constraint_violation,research.p3.ph2.team_fact.17,research.p3.ph2.team_fact.17;research.p3.ph2.team_cap.17,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,18,dependency_impact,stack.docs_api,stack.docs_api,17,0,4,temporal_invalidation,4,partial,True
T_sem_nli,19,semantic_contradiction,research.p3.sem.19.workflow,research.p3.sem.19.orchestrator;research.p3.sem.19.workflow,3,1,0,semantic_contradiction;temporal_invalidation,4,match,True
T_sem_nli,20,temporal_invalidation,research.p3.tmpov.20,research.p3.tmpov.20;research.p3.tmpov.20,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,21,constraint_violation,research.p3.ph2.team_fact.21,research.p3.ph2.team_fact.21;research.p3.ph2.team_cap.21,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,22,dependency_impact,stack.schedule_sla,stack.schedule_sla,22,0,3,temporal_invalidation,4,partial,True
T_sem_nli,23,semantic_contradiction,research.p3.sem.23.events,research.p3.sem.23.queue;research.p3.sem.23.events,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,24,temporal_invalidation,research.p3.tmpov.24,research.p3.tmpov.24;research.p3.tmpov.24,7,0,0,temporal_invalidation,1,match,True
T_sem_nli,25,constraint_violation,research.p3.ph2.team_fact.25,research.p3.ph2.team_fact.25;research.p3.ph2.team_cap.25,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,26,dependency_impact,stack.secrets,stack.secrets,47,0,2,temporal_invalidation,4,partial,True
T_sem_nli,27,semantic_contradiction,research.p3.sem.27.identity,research.p3.sem.27.authn;research.p3.sem.27.identity,3,1,0,temporal_invalidation,3,partial,True
T_sem_nli,28,temporal_invalidation,research.p3.tmpov.28,research.p3.tmpov.28;research.p3.tmpov.28,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,29,constraint_violation,research.p3.ph2.team_fact.29,research.p3.ph2.team_fact.29;research.p3.ph2.team_cap.29,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,30,dependency_impact,stack.db,stack.db,17,0,5,temporal_invalidation,3,partial,True
T_sem_nli,31,semantic_contradiction,research.p3.sem.31.persistence,research.p3.sem.31.datastore;research.p3.sem.31.persistence,3,1,0,semantic_contradiction;temporal_invalidation,4,match,True
T_sem_nli,32,temporal_invalidation,research.p3.tmpov.32,research.p3.tmpov.32;research.p3.tmpov.32,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,33,constraint_violation,research.p3.ph2.team_fact.33,research.p3.ph2.team_fact.33;research.p3.ph2.team_cap.33,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,34,dependency_impact,stack.ingest_stream,stack.ingest_stream,14,0,7,temporal_invalidation,4,partial,True
T_sem_nli,35,semantic_contradiction,research.p3.sem.35.analytics_db,research.p3.sem.35.warehouse;research.p3.sem.35.analytics_db,3,1,0,semantic_contradiction;temporal_invalidation,4,match,True
T_sem_nli,36,temporal_invalidation,research.p3.tmpov.36,research.p3.tmpov.36;research.p3.tmpov.36,5,0,0,temporal_invalidation,1,match,True
T_sem_nli,37,constraint_violation,research.p3.ph2.team_fact.37,research.p3.ph2.team_fact.37;research.p3.ph2.team_cap.37,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,38,dependency_impact,stack.secrets,stack.secrets,47,0,2,temporal_invalidation,4,partial,True
T_sem_nli,39,semantic_contradiction,research.p3.sem.39.workflow,research.p3.sem.39.orchestrator;research.p3.sem.39.workflow,3,1,0,semantic_contradiction;temporal_invalidation,4,match,True
T_sem_nli,40,temporal_invalidation,research.p3.tmpov.40,research.p3.tmpov.40;research.p3.tmpov.40,5,0,0,temporal_invalidation,1,match,True
T_sem_nli,41,constraint_violation,research.p3.ph2.team_fact.41,research.p3.ph2.team_fact.41;research.p3.ph2.team_cap.41,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,42,dependency_impact,stack.waf,stack.waf,17,0,3,temporal_invalidation,4,partial,True
T_sem_nli,43,semantic_contradiction,research.p3.sem.43.events,research.p3.sem.43.queue;research.p3.sem.43.events,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,44,temporal_invalidation,research.p3.tmpov.44,research.p3.tmpov.44;research.p3.tmpov.44,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,45,constraint_violation,research.p3.ph2.team_fact.45,research.p3.ph2.team_fact.45;research.p3.ph2.team_cap.45,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,46,dependency_impact,stack.ingest_batch,stack.ingest_batch,23,0,3,temporal_invalidation,4,partial,True
T_sem_nli,47,semantic_contradiction,research.p3.sem.47.identity,research.p3.sem.47.authn;research.p3.sem.47.identity,3,1,0,temporal_invalidation,3,partial,True
T_sem_nli,48,temporal_invalidation,research.p3.tmpov.48,research.p3.tmpov.48;research.p3.tmpov.48,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,49,constraint_violation,research.p3.ph2.team_fact.49,research.p3.ph2.team_fact.49;research.p3.ph2.team_cap.49,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,50,dependency_impact,stack.secrets,stack.secrets,47,0,2,temporal_invalidation,4,partial,True
T_sem_nli,51,semantic_contradiction,research.p3.sem.51.persistence,research.p3.sem.51.datastore;research.p3.sem.51.persistence,3,1,0,semantic_contradiction;temporal_invalidation,4,match,True
T_sem_nli,52,temporal_invalidation,research.p3.tmpov.52,research.p3.tmpov.52;research.p3.tmpov.52,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,53,constraint_violation,research.p3.ph2.team_fact.53,research.p3.ph2.team_fact.53;research.p3.ph2.team_cap.53,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,54,dependency_impact,stack.tls,stack.tls,11,0,2,temporal_invalidation,4,partial,True
T_sem_nli,55,semantic_contradiction,research.p3.sem.55.analytics_db,research.p3.sem.55.warehouse;research.p3.sem.55.analytics_db,3,1,0,semantic_contradiction;temporal_invalidation,4,match,True
T_sem_nli,56,temporal_invalidation,research.p3.tmpov.56,research.p3.tmpov.56;research.p3.tmpov.56,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,57,constraint_violation,research.p3.ph2.team_fact.57,research.p3.ph2.team_fact.57;research.p3.ph2.team_cap.57,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,58,dependency_impact,stack.schedule_sla,stack.schedule_sla,22,0,3,temporal_invalidation,4,partial,True
T_sem_nli,59,semantic_contradiction,research.p3.sem.59.workflow,research.p3.sem.59.orchestrator;research.p3.sem.59.workflow,3,1,0,semantic_contradiction;temporal_invalidation,4,match,True
T_sem_nli,60,temporal_invalidation,research.p3.tmpov.60,research.p3.tmpov.60;research.p3.tmpov.60,5,0,0,temporal_invalidation,1,match,True
T_sem_nli,61,constraint_violation,research.p3.ph2.team_fact.61,research.p3.ph2.team_fact.61;research.p3.ph2.team_cap.61,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,62,dependency_impact,stack.secrets,stack.secrets,47,0,2,temporal_invalidation,4,partial,True
T_sem_nli,63,semantic_contradiction,research.p3.sem.63.events,research.p3.sem.63.queue;research.p3.sem.63.events,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,64,temporal_invalidation,research.p3.tmpov.64,research.p3.tmpov.64;research.p3.tmpov.64,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,65,constraint_violation,research.p3.ph2.team_fact.65,research.p3.ph2.team_fact.65;research.p3.ph2.team_cap.65,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,66,dependency_impact,stack.runtime,stack.runtime,20,0,1,temporal_invalidation,5,partial,True
T_sem_nli,67,semantic_contradiction,research.p3.sem.67.identity,research.p3.sem.67.authn;research.p3.sem.67.identity,2,1,0,temporal_invalidation,2,partial,True
T_sem_nli,68,temporal_invalidation,research.p3.tmpov.68,research.p3.tmpov.68;research.p3.tmpov.68,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,69,constraint_violation,research.p3.ph2.team_fact.69,research.p3.ph2.team_fact.69;research.p3.ph2.team_cap.69,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,70,dependency_impact,stack.ingest_stream,stack.ingest_stream,14,0,7,temporal_invalidation,4,partial,True
T_sem_nli,71,semantic_contradiction,research.p3.sem.71.persistence,research.p3.sem.71.datastore;research.p3.sem.71.persistence,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,72,temporal_invalidation,research.p3.tmpov.72,research.p3.tmpov.72;research.p3.tmpov.72,5,0,0,temporal_invalidation,1,match,True
T_sem_nli,73,constraint_violation,research.p3.ph2.team_fact.73,research.p3.ph2.team_fact.73;research.p3.ph2.team_cap.73,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,74,dependency_impact,stack.secrets,stack.secrets,47,0,2,temporal_invalidation,4,partial,True
T_sem_nli,75,semantic_contradiction,research.p3.sem.75.analytics_db,research.p3.sem.75.warehouse;research.p3.sem.75.analytics_db,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,76,temporal_invalidation,research.p3.tmpov.76,research.p3.tmpov.76;research.p3.tmpov.76,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,77,constraint_violation,research.p3.ph2.team_fact.77,research.p3.ph2.team_fact.77;research.p3.ph2.team_cap.77,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,78,dependency_impact,stack.docs_api,stack.docs_api,17,0,4,temporal_invalidation,4,partial,True
T_sem_nli,79,semantic_contradiction,research.p3.sem.79.workflow,research.p3.sem.79.orchestrator;research.p3.sem.79.workflow,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,80,temporal_invalidation,research.p3.tmpov.80,research.p3.tmpov.80;research.p3.tmpov.80,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,81,constraint_violation,research.p3.ph2.team_fact.81,research.p3.ph2.team_fact.81;research.p3.ph2.team_cap.81,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,82,dependency_impact,stack.ingest_batch,stack.ingest_batch,23,0,3,temporal_invalidation,4,partial,True
T_sem_nli,83,semantic_contradiction,research.p3.sem.83.events,research.p3.sem.83.queue;research.p3.sem.83.events,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,84,temporal_invalidation,research.p3.tmpov.84,research.p3.tmpov.84;research.p3.tmpov.84,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,85,constraint_violation,research.p3.ph2.team_fact.85,research.p3.ph2.team_fact.85;research.p3.ph2.team_cap.85,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,86,dependency_impact,stack.secrets,stack.secrets,47,0,2,temporal_invalidation,4,partial,True
T_sem_nli,87,semantic_contradiction,research.p3.sem.87.identity,research.p3.sem.87.authn;research.p3.sem.87.identity,2,1,0,temporal_invalidation,2,partial,True
T_sem_nli,88,temporal_invalidation,research.p3.tmpov.88,research.p3.tmpov.88;research.p3.tmpov.88,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,89,constraint_violation,research.p3.ph2.team_fact.89,research.p3.ph2.team_fact.89;research.p3.ph2.team_cap.89,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,90,dependency_impact,stack.db,stack.db,17,0,5,temporal_invalidation,3,partial,True
T_sem_nli,91,semantic_contradiction,research.p3.sem.91.persistence,research.p3.sem.91.datastore;research.p3.sem.91.persistence,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,92,temporal_invalidation,research.p3.tmpov.92,research.p3.tmpov.92;research.p3.tmpov.92,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,93,constraint_violation,research.p3.ph2.team_fact.93,research.p3.ph2.team_fact.93;research.p3.ph2.team_cap.93,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,94,dependency_impact,stack.schedule_sla,stack.schedule_sla,22,0,3,temporal_invalidation,4,partial,True
T_sem_nli,95,semantic_contradiction,research.p3.sem.95.analytics_db,research.p3.sem.95.warehouse;research.p3.sem.95.analytics_db,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,96,temporal_invalidation,research.p3.tmpov.96,research.p3.tmpov.96;research.p3.tmpov.96,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,97,constraint_violation,research.p3.ph2.team_fact.97,research.p3.ph2.team_fact.97;research.p3.ph2.team_cap.97,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,98,dependency_impact,stack.secrets,stack.secrets,47,0,2,temporal_invalidation,4,partial,True
T_sem_nli,99,semantic_contradiction,research.p3.sem.99.workflow,research.p3.sem.99.orchestrator;research.p3.sem.99.workflow,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,100,temporal_invalidation,research.p3.tmpov.100,research.p3.tmpov.100;research.p3.tmpov.100,5,0,0,temporal_invalidation,1,match,True
