profile,injection_number,gold_class,proposal_key,cohort_keys,neo4j_same_key_count,neo4j_neighbor_count,neo4j_inbound_deps,lab_classes,lab_findings_n,coarse_agreement,log_async_detected
T_sem_nli,101,constraint_violation,research.p3.ph2.team_fact.101,research.p3.ph2.team_fact.101;research.p3.ph2.team_cap.101,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,102,dependency_impact,stack.waf,stack.waf,17,0,3,temporal_invalidation,4,partial,True
T_sem_nli,103,semantic_contradiction,research.p3.sem.103.events,research.p3.sem.103.queue;research.p3.sem.103.events,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,104,temporal_invalidation,research.p3.tmpov.104,research.p3.tmpov.104;research.p3.tmpov.104,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,105,constraint_violation,research.p3.ph2.team_fact.105,research.p3.ph2.team_fact.105;research.p3.ph2.team_cap.105,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,106,dependency_impact,stack.ingest_stream,stack.ingest_stream,14,0,7,temporal_invalidation,4,partial,True
T_sem_nli,107,semantic_contradiction,research.p3.sem.107.identity,research.p3.sem.107.authn;research.p3.sem.107.identity,2,1,0,temporal_invalidation,2,partial,True
T_sem_nli,108,temporal_invalidation,research.p3.tmpov.108,research.p3.tmpov.108;research.p3.tmpov.108,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,109,constraint_violation,research.p3.ph2.team_fact.109,research.p3.ph2.team_fact.109;research.p3.ph2.team_cap.109,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,110,dependency_impact,stack.secrets,stack.secrets,47,0,2,temporal_invalidation,4,partial,True
T_sem_nli,111,semantic_contradiction,research.p3.sem.111.persistence,research.p3.sem.111.datastore;research.p3.sem.111.persistence,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,112,temporal_invalidation,research.p3.tmpov.112,research.p3.tmpov.112;research.p3.tmpov.112,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,113,constraint_violation,research.p3.ph2.team_fact.113,research.p3.ph2.team_fact.113;research.p3.ph2.team_cap.113,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,114,dependency_impact,stack.tls,stack.tls,11,0,2,temporal_invalidation,4,partial,True
T_sem_nli,115,semantic_contradiction,research.p3.sem.115.analytics_db,research.p3.sem.115.warehouse;research.p3.sem.115.analytics_db,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,116,temporal_invalidation,research.p3.tmpov.116,research.p3.tmpov.116;research.p3.tmpov.116,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,117,constraint_violation,research.p3.ph2.team_fact.117,research.p3.ph2.team_fact.117;research.p3.ph2.team_cap.117,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,118,dependency_impact,stack.ingest_batch,stack.ingest_batch,23,0,3,temporal_invalidation,4,partial,True
T_sem_nli,119,semantic_contradiction,research.p3.sem.119.workflow,research.p3.sem.119.orchestrator;research.p3.sem.119.workflow,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,120,temporal_invalidation,research.p3.tmpov.120,research.p3.tmpov.120;research.p3.tmpov.120,5,0,0,temporal_invalidation,1,match,True
T_sem_nli,121,constraint_violation,research.p3.ph2.team_fact.121,research.p3.ph2.team_fact.121;research.p3.ph2.team_cap.121,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,122,dependency_impact,stack.secrets,stack.secrets,47,0,2,temporal_invalidation,4,partial,True
T_sem_nli,123,semantic_contradiction,research.p3.sem.123.events,research.p3.sem.123.queue;research.p3.sem.123.events,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,124,temporal_invalidation,research.p3.tmpov.124,research.p3.tmpov.124;research.p3.tmpov.124,5,0,0,temporal_invalidation,1,match,True
T_sem_nli,125,constraint_violation,research.p3.ph2.team_fact.125,research.p3.ph2.team_fact.125;research.p3.ph2.team_cap.125,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,126,dependency_impact,stack.runtime,stack.runtime,20,0,1,temporal_invalidation,5,partial,True
T_sem_nli,127,semantic_contradiction,research.p3.sem.127.identity,research.p3.sem.127.authn;research.p3.sem.127.identity,2,1,0,temporal_invalidation,2,partial,True
T_sem_nli,128,temporal_invalidation,research.p3.tmpov.128,research.p3.tmpov.128;research.p3.tmpov.128,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,129,constraint_violation,research.p3.ph2.team_fact.129,research.p3.ph2.team_fact.129;research.p3.ph2.team_cap.129,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,130,dependency_impact,stack.schedule_sla,stack.schedule_sla,22,0,3,temporal_invalidation,4,partial,True
T_sem_nli,131,semantic_contradiction,research.p3.sem.131.persistence,research.p3.sem.131.datastore;research.p3.sem.131.persistence,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,132,temporal_invalidation,research.p3.tmpov.132,research.p3.tmpov.132;research.p3.tmpov.132,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,133,constraint_violation,research.p3.ph2.team_fact.133,research.p3.ph2.team_fact.133;research.p3.ph2.team_cap.133,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,134,dependency_impact,stack.secrets,stack.secrets,47,0,2,temporal_invalidation,4,partial,True
T_sem_nli,135,semantic_contradiction,research.p3.sem.135.analytics_db,research.p3.sem.135.warehouse;research.p3.sem.135.analytics_db,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,136,temporal_invalidation,research.p3.tmpov.136,research.p3.tmpov.136;research.p3.tmpov.136,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,137,constraint_violation,research.p3.ph2.team_fact.137,research.p3.ph2.team_fact.137;research.p3.ph2.team_cap.137,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,138,dependency_impact,stack.docs_api,stack.docs_api,17,0,4,temporal_invalidation,4,partial,True
T_sem_nli,139,semantic_contradiction,research.p3.sem.139.workflow,research.p3.sem.139.orchestrator;research.p3.sem.139.workflow,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,140,temporal_invalidation,research.p3.tmpov.140,research.p3.tmpov.140;research.p3.tmpov.140,5,0,0,temporal_invalidation,1,match,True
T_sem_nli,141,constraint_violation,research.p3.ph2.team_fact.141,research.p3.ph2.team_fact.141;research.p3.ph2.team_cap.141,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,142,dependency_impact,stack.ingest_stream,stack.ingest_stream,14,0,7,temporal_invalidation,4,partial,True
T_sem_nli,143,semantic_contradiction,research.p3.sem.143.events,research.p3.sem.143.queue;research.p3.sem.143.events,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,144,temporal_invalidation,research.p3.tmpov.144,research.p3.tmpov.144;research.p3.tmpov.144,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,145,constraint_violation,research.p3.ph2.team_fact.145,research.p3.ph2.team_fact.145;research.p3.ph2.team_cap.145,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,146,dependency_impact,stack.secrets,stack.secrets,47,0,2,temporal_invalidation,4,partial,True
T_sem_nli,147,semantic_contradiction,research.p3.sem.147.identity,research.p3.sem.147.authn;research.p3.sem.147.identity,2,1,0,temporal_invalidation,2,partial,True
T_sem_nli,148,temporal_invalidation,research.p3.tmpov.148,research.p3.tmpov.148;research.p3.tmpov.148,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,149,constraint_violation,research.p3.ph2.team_fact.149,research.p3.ph2.team_fact.149;research.p3.ph2.team_cap.149,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,150,dependency_impact,stack.db,stack.db,17,0,5,temporal_invalidation,3,partial,True
T_sem_nli,151,semantic_contradiction,research.p3.sem.151.persistence,research.p3.sem.151.datastore;research.p3.sem.151.persistence,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,152,temporal_invalidation,research.p3.tmpov.152,research.p3.tmpov.152;research.p3.tmpov.152,5,0,0,temporal_invalidation,1,match,True
T_sem_nli,153,constraint_violation,research.p3.ph2.team_fact.153,research.p3.ph2.team_fact.153;research.p3.ph2.team_cap.153,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,154,dependency_impact,stack.ingest_batch,stack.ingest_batch,23,0,3,temporal_invalidation,4,partial,True
T_sem_nli,155,semantic_contradiction,research.p3.sem.155.analytics_db,research.p3.sem.155.warehouse;research.p3.sem.155.analytics_db,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,156,temporal_invalidation,research.p3.tmpov.156,research.p3.tmpov.156;research.p3.tmpov.156,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,157,constraint_violation,research.p3.ph2.team_fact.157,research.p3.ph2.team_fact.157;research.p3.ph2.team_cap.157,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,158,dependency_impact,stack.secrets,stack.secrets,47,0,2,temporal_invalidation,4,partial,True
T_sem_nli,159,semantic_contradiction,research.p3.sem.159.workflow,research.p3.sem.159.orchestrator;research.p3.sem.159.workflow,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,160,temporal_invalidation,research.p3.tmpov.160,research.p3.tmpov.160;research.p3.tmpov.160,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,161,constraint_violation,research.p3.ph2.team_fact.161,research.p3.ph2.team_fact.161;research.p3.ph2.team_cap.161,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,162,dependency_impact,stack.waf,stack.waf,17,0,3,temporal_invalidation,4,partial,True
T_sem_nli,163,semantic_contradiction,research.p3.sem.163.events,research.p3.sem.163.queue;research.p3.sem.163.events,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,164,temporal_invalidation,research.p3.tmpov.164,research.p3.tmpov.164;research.p3.tmpov.164,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,165,constraint_violation,research.p3.ph2.team_fact.165,research.p3.ph2.team_fact.165;research.p3.ph2.team_cap.165,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,166,dependency_impact,stack.schedule_sla,stack.schedule_sla,22,0,3,temporal_invalidation,4,partial,True
T_sem_nli,167,semantic_contradiction,research.p3.sem.167.identity,research.p3.sem.167.authn;research.p3.sem.167.identity,2,1,0,temporal_invalidation,2,partial,True
T_sem_nli,168,temporal_invalidation,research.p3.tmpov.168,research.p3.tmpov.168;research.p3.tmpov.168,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,169,constraint_violation,research.p3.ph2.team_fact.169,research.p3.ph2.team_fact.169;research.p3.ph2.team_cap.169,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,170,dependency_impact,stack.secrets,stack.secrets,47,0,2,temporal_invalidation,4,partial,True
T_sem_nli,171,semantic_contradiction,research.p3.sem.171.persistence,research.p3.sem.171.datastore;research.p3.sem.171.persistence,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,172,temporal_invalidation,research.p3.tmpov.172,research.p3.tmpov.172;research.p3.tmpov.172,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,173,constraint_violation,research.p3.ph2.team_fact.173,research.p3.ph2.team_fact.173;research.p3.ph2.team_cap.173,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,174,dependency_impact,stack.tls,stack.tls,11,0,2,temporal_invalidation,4,partial,True
T_sem_nli,175,semantic_contradiction,research.p3.sem.175.analytics_db,research.p3.sem.175.warehouse;research.p3.sem.175.analytics_db,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,176,temporal_invalidation,research.p3.tmpov.176,research.p3.tmpov.176;research.p3.tmpov.176,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,177,constraint_violation,research.p3.ph2.team_fact.177,research.p3.ph2.team_fact.177;research.p3.ph2.team_cap.177,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,178,dependency_impact,stack.ingest_stream,stack.ingest_stream,14,0,7,temporal_invalidation,4,partial,True
T_sem_nli,179,semantic_contradiction,research.p3.sem.179.workflow,research.p3.sem.179.orchestrator;research.p3.sem.179.workflow,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,180,temporal_invalidation,research.p3.tmpov.180,research.p3.tmpov.180;research.p3.tmpov.180,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,181,constraint_violation,research.p3.ph2.team_fact.181,research.p3.ph2.team_fact.181;research.p3.ph2.team_cap.181,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,182,dependency_impact,stack.secrets,stack.secrets,47,0,2,temporal_invalidation,4,partial,True
T_sem_nli,183,semantic_contradiction,research.p3.sem.183.events,research.p3.sem.183.queue;research.p3.sem.183.events,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,184,temporal_invalidation,research.p3.tmpov.184,research.p3.tmpov.184;research.p3.tmpov.184,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,185,constraint_violation,research.p3.ph2.team_fact.185,research.p3.ph2.team_fact.185;research.p3.ph2.team_cap.185,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,186,dependency_impact,stack.runtime,stack.runtime,20,0,1,temporal_invalidation,5,partial,True
T_sem_nli,187,semantic_contradiction,research.p3.sem.187.identity,research.p3.sem.187.authn;research.p3.sem.187.identity,2,1,0,temporal_invalidation,2,partial,True
T_sem_nli,188,temporal_invalidation,research.p3.tmpov.188,research.p3.tmpov.188;research.p3.tmpov.188,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,189,constraint_violation,research.p3.ph2.team_fact.189,research.p3.ph2.team_fact.189;research.p3.ph2.team_cap.189,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,190,dependency_impact,stack.ingest_batch,stack.ingest_batch,23,0,3,temporal_invalidation,4,partial,True
T_sem_nli,191,semantic_contradiction,research.p3.sem.191.persistence,research.p3.sem.191.datastore;research.p3.sem.191.persistence,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,192,temporal_invalidation,research.p3.tmpov.192,research.p3.tmpov.192;research.p3.tmpov.192,6,0,0,temporal_invalidation,2,match,True
T_sem_nli,193,constraint_violation,research.p3.ph2.team_fact.193,research.p3.ph2.team_fact.193;research.p3.ph2.team_cap.193,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,194,dependency_impact,stack.secrets,stack.secrets,47,0,2,temporal_invalidation,4,partial,True
T_sem_nli,195,semantic_contradiction,research.p3.sem.195.analytics_db,research.p3.sem.195.warehouse;research.p3.sem.195.analytics_db,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
T_sem_nli,196,temporal_invalidation,research.p3.tmpov.196,research.p3.tmpov.196;research.p3.tmpov.196,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,197,constraint_violation,research.p3.ph2.team_fact.197,research.p3.ph2.team_fact.197;research.p3.ph2.team_cap.197,2,0,0,temporal_invalidation,2,partial,True
T_sem_nli,198,temporal_invalidation,research.p3.tmpov.198,research.p3.tmpov.198;research.p3.tmpov.198,5,0,0,temporal_invalidation,5,match,True
T_sem_nli,199,dependency_impact,stack.ingest_batch,stack.ingest_batch,23,0,3,temporal_invalidation,4,partial,True
T_sem_nli,200,semantic_contradiction,research.p3.sem.200.analytics_db,research.p3.sem.200.warehouse;research.p3.sem.200.analytics_db,2,1,0,semantic_contradiction;temporal_invalidation,3,match,True
